1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;2.928571428571429269e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.037375415282392049e-01;1.007518796992481203e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.231727574750830639e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;2.928571428571429269e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.037375415282392049e-01;1.007518796992481203e-01
1.000000000000000000e+00;2.928571428571429269e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.037375415282392049e-01;1.007518796992481203e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;1.642857142857143127e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.134551495016611344e-01;1.067669172932330934e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.231727574750830639e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.857142857142857650e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;1.096625766871165697e-01;1.449438202247191054e-01;1.695182724252491668e-01;1.624060150375939982e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;1.642857142857143127e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.142026578073089826e-01;1.075187969924812081e-01
1.000000000000000000e+00;1.642857142857143127e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.089700996677740868e-01;1.037593984962406068e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.216777408637873814e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.857142857142857650e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.071146245059288599e-01;1.071146245059288599e-01;2.285714285714285920e-01;1.096625766871165697e-01;1.438202247191011363e-01;1.650332225913621331e-01;1.578947368421052821e-01
1.000000000000000000e+00;4.857142857142857650e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;1.000000000000000056e-01;2.134831460674157522e-01;1.882059800664451776e-01;1.827067669172932618e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.231727574750830639e-01;1.157894736842105254e-01
1.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.082225913621262525e-01;1.030075187969924921e-01
1.000000000000000000e+00;4.857142857142857650e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;4.616564417177914104e-01;1.000000000000000056e-01;3.294850498338870448e-01;3.255639097744361110e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.231727574750830639e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.231727574750830639e-01;1.157894736842105254e-01
1.000000000000000000e+00;2.285714285714285920e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.134551495016611344e-01;1.067669172932330934e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.857142857142857650e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;1.096625766871165697e-01;1.404494382022472010e-01;1.620431893687707681e-01;1.563909774436090250e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;2.928571428571429269e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.029900332225913706e-01;1.007518796992481203e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.209302325581395332e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.366279069767442067e-01;1.308270676691729306e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.530730897009966729e-01;1.466165413533834783e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.857142857142857650e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.177865612648221483e-01;1.177865612648221483e-01;2.285714285714285920e-01;2.366564417177914326e-01;1.235955056179775385e-01;2.248338870431893510e-01;2.180451127819549029e-01
1.000000000000000000e+00;4.857142857142857650e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.071146245059288599e-01;1.071146245059288599e-01;2.285714285714285920e-01;1.455521472392637961e-01;1.000000000000000056e-01;1.545681063122923693e-01;1.481203007518797077e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.035573122529644396e-01;1.035573122529644396e-01;2.285714285714285920e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.530730897009966729e-01;1.466165413533834783e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;1.096625766871165697e-01;2.280898876404494624e-01;2.166112956810631318e-01;2.112781954887218150e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;1.642857142857143127e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.194352159468438646e-01;1.165413533834586540e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.209302325581395332e-01;1.157894736842105254e-01
1.000000000000000000e+00;8.714285714285715523e-01;1.000000000000000056e-01;1.649484536082474473e-01;2.102766798418972405e-01;2.102766798418972405e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.235955056179775385e-01;1.732558139534883801e-01;1.669172932330827142e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.231727574750830639e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;2.928571428571429269e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.097176079734219351e-01;1.037593984962406068e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000056e-01;1.649484536082474473e-01;2.173913043478261087e-01;2.173913043478261087e-01;2.285714285714285920e-01;1.096625766871165697e-01;1.123595505617977636e-01;1.695182724252491668e-01;1.631578947368421129e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.231727574750830639e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.857142857142857650e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;1.096625766871165697e-01;2.280898876404494624e-01;2.181063122923588005e-01;2.127819548872180722e-01
1.000000000000000000e+00;4.857142857142857650e-01;1.000000000000000056e-01;1.649484536082474473e-01;3.134387351778656350e-01;3.134387351778656350e-01;2.285714285714285920e-01;1.096625766871165697e-01;1.123595505617977636e-01;1.919435215946843909e-01;1.872180451127819500e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.209302325581395332e-01;1.157894736842105254e-01
1.000000000000000000e+00;2.928571428571429269e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.037375415282392049e-01;1.007518796992481203e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.231727574750830639e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.857142857142857650e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.177865612648221483e-01;1.177865612648221483e-01;2.285714285714285920e-01;1.096625766871165697e-01;1.123595505617977636e-01;1.411129568106312404e-01;1.353383458646616466e-01
1.000000000000000000e+00;4.857142857142857650e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;1.096625766871165697e-01;1.426966292134831393e-01;1.747508305647840765e-01;1.669172932330827142e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000056e-01;1.742268041237113319e-01;1.071146245059288599e-01;1.071146245059288599e-01;2.285714285714285920e-01;1.621165644171779219e-01;1.123595505617977636e-01;1.620431893687707681e-01;1.556390977443609103e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;1.096625766871165697e-01;2.269662921348314655e-01;2.233388704318936824e-01;2.172932330827067604e-01
1.000000000000000000e+00;4.857142857142857650e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;1.096625766871165697e-01;2.269662921348314655e-01;2.218438538205980137e-01;2.142857142857143016e-01
1.000000000000000000e+00;2.928571428571429269e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.149501661129568170e-01;1.090225563909774514e-01
1.000000000000000000e+00;2.285714285714285920e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.037375415282392049e-01;1.007518796992481203e-01
1.000000000000000000e+00;4.857142857142857650e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;1.000000000000000056e-01;2.123595505617977830e-01;1.867109634551495090e-01;1.812030075187970046e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.231727574750830639e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.127076411960133001e-01;1.097744360902255661e-01
1.000000000000000000e+00;1.642857142857143127e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.104651162790697694e-01;1.052631578947368501e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.216777408637873814e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.177865612648221483e-01;1.177865612648221483e-01;2.285714285714285920e-01;1.096625766871165697e-01;2.269662921348314655e-01;2.248338870431893510e-01;2.180451127819549029e-01
1.000000000000000000e+00;2.928571428571429269e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.037375415282392049e-01;1.007518796992481203e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;1.642857142857143127e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.142026578073089826e-01;1.075187969924812081e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.231727574750830639e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.216777408637873814e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.857142857142857650e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.177865612648221483e-01;1.177865612648221483e-01;2.285714285714285920e-01;1.096625766871165697e-01;3.764044943820225031e-01;3.078073089700996690e-01;3.037593984962406179e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;1.096625766871165697e-01;1.932584269662921406e-01;1.859634551495016608e-01;1.796992481203007475e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.231727574750830639e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.231727574750830639e-01;1.157894736842105254e-01
1.000000000000000000e+00;2.285714285714285920e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.082225913621262525e-01;1.030075187969924921e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;1.096625766871165697e-01;2.235955056179775302e-01;2.203488372093023173e-01;2.142857142857143016e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;1.642857142857143127e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.142026578073089826e-01;1.075187969924812081e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.231727574750830639e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;1.096625766871165697e-01;1.123595505617977636e-01;5.597176079734219600e-01;5.556390977443609325e-01
1.000000000000000000e+00;1.642857142857143127e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.119601328903654519e-01;1.060150375939849648e-01
1.000000000000000000e+00;4.857142857142857650e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;1.096625766871165697e-01;1.123595505617977636e-01;2.046511627906976716e-01;1.992481203007518964e-01
1.000000000000000000e+00;4.857142857142857650e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;1.096625766871165697e-01;2.943820224719101430e-01;2.719269102990032883e-01;2.661654135338346050e-01
